Brand,Condition,Fuel,KMs Driven,Model,Price,Registered City,Transaction Type,Year,Date,Normalized Date
Suzuki,Used,CNG,1000.0,Alto,425000,Karachi,Cash,2006.0,2019-12-16,42768000
Suzuki,Used,CNG,18.0,Cultus VXR,460000,,Cash,2005.0,2019-12-17,42854400
Toyota,Used,Petrol,17000.0,Passo,1530000,Karachi,Cash,2015.0,2019-12-16,42768000
Toyota,New,Hybrid,67000.0,Other,2235000,,Cash,2014.0,2019-12-14,42595200
Suzuki,Used,CNG,1.0,Bolan,500000,Karachi,Cash,2005.0,2019-12-17,42854400
Honda,Used,CNG,256000.0,Civic EXi,430000,Karachi,Cash,1997.0,2019-12-15,42681600
Toyota,Used,Petrol,64000.0,Vitz,1110000,Karachi,Cash,2009.0,2019-12-14,42595200
Suzuki,Used,Petrol,70000.0,Cultus VXR,665000,Karachi,Cash,2008.0,2019-12-13,42508800
Suzuki,New,CNG,88000.0,Alto,510000,Karachi,Cash,2009.0,2019-12-13,42508800
Honda,Used,Petrol,69000.0,Civic Prosmetic,1250000,Karachi,Cash,2010.0,2019-12-13,42508800
Toyota,New,Petrol,15000.0,Corolla GLI,1850000,Karachi,Cash,2015.0,2019-12-18,42940800
Suzuki,New,Petrol,11000.0,Swift,1525000,Karachi,Cash,2018.0,2019-12-19,43027200
,,,,,430000,,,,2019-12-17,42854400
Suzuki,Used,Petrol,23600.0,Bolan,620000,Karachi,Cash,2013.0,2019-12-14,42595200
Suzuki,Used,Petrol,45000.0,Every Wagon,1200000,Karachi,Cash,2013.0,2019-12-14,42595200
Toyota,Used,Petrol,11000.0,Aygo,1350000,Karachi,Cash,2014.0,2019-12-14,42595200
Toyota,Used,Petrol,110000.0,Vitz,980000,Karachi,Cash,2010.0,2019-12-19,43027200
Toyota,Used,Petrol,138000.0,Corolla GLI,825000,Karachi,Cash,2002.0,2019-12-13,42508800
Toyota,Used,Petrol,40000.0,Vitz,1625000,,Cash,2015.0,2019-12-14,42595200
Nissan,New,Petrol,1500.0,350Z,1500000,Bela,Cash,2018.0,2019-12-14,42595200
Mercedes,New,Petrol,100000.0,Other,480000,Islamabad,Cash,1991.0,2019-12-20,43113600
,,,,,700000,,,,2019-12-14,42595200
Daihatsu,Used,CNG,180000.0,Cuore,470000,Karachi,Cash,2007.0,2019-12-19,43027200
Toyota,New,Hybrid,1500.0,Aqua,2170000,,Cash,2015.0,2019-12-15,42681600
Suzuki,Used,Petrol,92793.0,Cultus VXR,750000,Karachi,Cash,2011.0,2019-12-14,42595200
Suzuki,New,Petrol,5.0,Bolan,200000,Karachi,Installment/Leasing,2017.0,2019-12-16,42768000
,,,,,120000,,,,2019-12-15,42681600
Toyota,Used,CNG,9999999.0,Corolla XE,170000,Karachi,Cash,1974.0,2019-12-20,43113600
Daihatsu,Used,CNG,120000.0,Cuore,575000,Karachi,Cash,2004.0,2019-12-15,42681600
Suzuki,Used,CNG,68000.0,Alto,470000,Karachi,Cash,2007.0,2019-12-20,43113600
Toyota,Used,Petrol,140000.0,Corrolla Altis,900000,Karachi,Cash,2005.0,2019-12-17,42854400
Daihatsu,Used,Petrol,99999.0,Charade,270000,Karachi,Cash,1987.0,2019-12-13,42508800
Suzuki,Used,Petrol,321546.0,Cultus VXR,435000,Karachi,Cash,2004.0,2019-12-19,43027200
Suzuki,New,Petrol,47000.0,Bolan,802000,Karachi,Cash,2017.0,2019-12-15,42681600
Toyota,Used,Petrol,115000.0,Corolla GLI,750000,Karachi,Cash,1999.0,2019-12-14,42595200
Daihatsu,New,Petrol,58000.0,Mira,1350000,Karachi,Cash,2015.0,2019-12-15,42681600
Suzuki,New,CNG,66.0,Cultus VX,485000,Karachi,Cash,2003.0,2019-12-16,42768000
Suzuki,Used,CNG,1.0,Bolan,470000,Karachi,Cash,2008.0,2019-12-19,43027200
Daihatsu,New,CNG,111.0,Charade,180000,Karachi,Cash,1986.0,2019-12-16,42768000
Toyota,Used,Petrol,125000.0,Corolla GLI,1200000,Karachi,Cash,2011.0,2019-12-13,42508800
Toyota,Used,Petrol,120000.0,Corolla XE,725000,Karachi,Cash,1998.0,2019-12-20,43113600
Suzuki,Used,Petrol,27500.0,Mehran VXR,650000,Karachi,Cash,2015.0,2019-12-15,42681600
Suzuki,New,Petrol,290587.0,Every,560000,Karachi,Cash,2008.0,2019-12-16,42768000
Suzuki,Used,Hybrid,1.0,Alto,460000,,Cash,2006.0,2019-12-14,42595200
Mazda,New,Petrol,18000.0,Flair,1125000,Ali Masjid,Cash,2015.0,2019-12-18,42940800
Toyota,Used,Petrol,43000.0,Prado,8200000,Karachi,Cash,2011.0,2019-12-16,42768000
Suzuki,New,Petrol,11.0,Wagon R,220000,,Installment/Leasing,2018.0,2019-12-17,42854400
Toyota,Used,Hybrid,69500.0,Prius,2175000,Karachi,Cash,2012.0,2019-12-15,42681600
Honda,Used,Petrol,74000.0,City IVTEC,1200000,Karachi,Cash,2011.0,2019-12-20,43113600
Suzuki,Used,Petrol,19922.0,Khyber,110000,Karachi,Cash,1992.0,2019-12-15,42681600
Toyota,Used,Petrol,120000.0,Corolla XLI,1050000,Karachi,Cash,2009.0,2019-12-14,42595200
Suzuki,Used,Petrol,1.0,Cultus VXR,410000,,Cash,2000.0,2019-12-15,42681600
Daihatsu,New,Petrol,160000.0,Hijet,900000,Karachi,Cash,2013.0,2019-12-20,43113600
Suzuki,Used,Petrol,43000.0,Mehran VXR,575000,Karachi,Cash,2014.0,2019-12-16,42768000
Nissan,New,Petrol,63000.0,Dayz,1325000,Karachi,Cash,2015.0,2019-12-13,42508800
Suzuki,Used,CNG,90000.0,Alto,550000,Karachi,Cash,2010.0,2019-12-14,42595200
Daihatsu,Used,Petrol,57.0,Mira,1050000,Karachi,Cash,2013.0,2019-12-18,42940800
Suzuki,Used,CNG,1000.0,Mehran VX,200000,Karachi,Cash,1993.0,2019-12-16,42768000
Honda,Used,Petrol,87.0,City Vario,765000,Karachi,Cash,2006.0,2019-12-16,42768000
,,,,,380000,,,,2019-12-14,42595200
Daihatsu,New,Petrol,2075.0,Mira,1051000,,Cash,2015.0,2019-12-15,42681600
Daihatsu,Used,CNG,123.0,Cuore,550000,Karachi,Cash,2006.0,2019-12-20,43113600
Toyota,Used,Petrol,3580.0,Corolla GLI,2300000,Karachi,Cash,2017.0,2019-12-14,42595200
Suzuki,New,Petrol,25000.0,Mehran VX,600000,Karachi,Cash,2013.0,2019-12-15,42681600
Suzuki,Used,CNG,86000.0,Baleno,463000,Karachi,Cash,2006.0,2019-12-14,42595200
Suzuki,Used,Petrol,76000.0,Liana,690000,Karachi,Cash,2009.0,2019-12-16,42768000
Daihatsu,Used,Petrol,80000.0,Cuore,625000,Karachi,Cash,2010.0,2019-12-20,43113600
Toyota,Used,Petrol,60500.0,Vitz,1420000,Karachi,Cash,2013.0,2019-12-15,42681600
Suzuki,Used,Petrol,80000.0,Margalla,345000,Karachi,Cash,1996.0,2019-12-18,42940800
Suzuki,Used,CNG,2278456.0,Khyber,1400000,Karachi,Cash,1992.0,2019-12-16,42768000
Suzuki,Used,Petrol,100000.0,Cultus VXR,515000,Karachi,Cash,2006.0,2019-12-14,42595200
Suzuki,Used,CNG,1.0,Khyber,300000,Karachi,Cash,1998.0,2019-12-13,42508800
Daihatsu,Used,CNG,10000.0,Charade,110000,Karachi,Cash,1983.0,2019-12-20,43113600
,,,,,775000,,,,2019-12-15,42681600
Suzuki,Used,CNG,88000.0,Cultus VXR,530000,Karachi,Cash,2006.0,2019-12-15,42681600
Honda,Used,Petrol,88000.0,Civic EXi,900000,Karachi,Cash,2005.0,2019-12-15,42681600
Toyota,Used,CNG,45.0,86,100000,Karachi,Cash,1974.0,2019-12-13,42508800
,,,,,280000,,,,2019-12-16,42768000
Suzuki,Used,CNG,90000.0,Cultus VXR,530000,Karachi,Cash,2006.0,2019-12-13,42508800
Suzuki,Used,Petrol,110000.0,Alto,475000,Karachi,Cash,2009.0,2019-12-15,42681600
Toyota,Used,Petrol,1012000.0,Rush,1750000,Karachi,Cash,2008.0,2019-12-19,43027200
Toyota,Used,Petrol,54000.0,Corolla GLI,1735000,Karachi,Cash,2014.0,2019-12-20,43113600
Toyota,Used,Petrol,95000.0,Corolla XLI,1500000,Karachi,Cash,2012.0,2019-12-17,42854400
Suzuki,Used,CNG,200000.0,Other,200000,Karachi,Cash,2002.0,2019-12-16,42768000
Suzuki,Used,CNG,73000.0,Cultus VXR,610000,Karachi,Cash,2007.0,2019-12-15,42681600
,,,,,360000,,,,2019-12-17,42854400
Suzuki,Used,CNG,49000.0,Mehran VXR,375000,Karachi,Cash,2009.0,2019-12-16,42768000
Toyota,New,Petrol,800000.0,Cressida,500000,Karachi,Cash,1979.0,2019-12-16,42768000
Honda,Used,Petrol,120000.0,Civic VTi Oriel,1125000,Karachi,Cash,2010.0,2019-12-17,42854400
Suzuki,Used,CNG,987652.0,Alto,345000,Karachi,Cash,2004.0,2019-12-20,43113600
Suzuki,Used,Petrol,118000.0,Baleno,430000,Karachi,Cash,2003.0,2019-12-16,42768000
Toyota,New,Petrol,15000.0,Surf,1250000,Karachi,Cash,1995.0,2019-12-19,43027200
Toyota,Used,Petrol,85000.0,Corolla XLI,1350000,Karachi,Cash,2011.0,2019-12-15,42681600
Suzuki,Used,CNG,1.0,Alto,450000,Karachi,Cash,2007.0,2019-12-15,42681600
Honda,Used,Petrol,124188.0,Other,550000,Karachi,Cash,2001.0,2019-12-13,42508800
Suzuki,Used,Petrol,1.0,Khyber,175000,Karachi,Cash,1996.0,2019-12-15,42681600
Suzuki,Used,CNG,31000.0,Cultus VXR,550000,Karachi,Cash,2006.0,2019-12-18,42940800
Toyota,Used,CNG,22.0,Other,315000,Karachi,Cash,1974.0,2019-12-20,43113600
,,,,,2385000,,,,2019-12-13,42508800
Suzuki,New,Petrol,14000.0,Every,1280000,Karachi,Cash,2012.0,2019-12-16,42768000
Toyota,New,Petrol,42500.0,Aqua,1725000,Karachi,Cash,2014.0,2019-12-14,42595200
Suzuki,Used,CNG,250000.0,Cultus VXL,530000,Karachi,Cash,2005.0,2019-12-20,43113600
Toyota,Used,Petrol,120000.0,Corolla XLI,1165000,Karachi,Cash,2011.0,2019-12-18,42940800
Suzuki,New,Petrol,93000.0,Alto,540000,Karachi,Cash,2009.0,2019-12-13,42508800
Daihatsu,Used,Petrol,1.0,Charade,250000,Karachi,Cash,1986.0,2019-12-16,42768000
Suzuki,Used,Petrol,101000.0,Alto,480000,Karachi,Cash,2008.0,2019-12-20,43113600
Suzuki,New,Petrol,5.0,Alto,400000,Karachi,Installment/Leasing,2018.0,2019-12-16,42768000
Daihatsu,Used,Petrol,150000.0,Charade,160000,Karachi,Cash,1985.0,2019-12-17,42854400
Toyota,Used,Petrol,4000.0,Corrolla Altis,2570000,Karachi,Cash,2018.0,2019-12-16,42768000
Suzuki,Used,Petrol,1.0,FX,75000,Karachi,Cash,2018.0,2019-12-15,42681600
Other Brands,Used,Petrol,100000.0,Other,140000,Karachi,Cash,1970.0,2019-12-13,42508800
Toyota,Used,Petrol,63000.0,Prado,5150000,Karachi,Cash,2008.0,2019-12-14,42595200
Toyota,Used,Hybrid,54000.0,Corolla Axio,2365000,,Cash,2014.0,2019-12-13,42508800
Nissan,Used,Petrol,20000.0,Sunny,325000,Lahore,Cash,1987.0,2019-12-18,42940800
Suzuki,Used,Petrol,13781.0,Alto,1260000,,Cash,2014.0,2019-12-19,43027200
,,,,,2050000,,,,2019-12-17,42854400
,,,,,850000,,,,2019-12-13,42508800
,,,,,1025000,,,,2019-12-13,42508800
,,,,,260000,,,,2019-12-14,42595200
,,,,,1070000,,,,2019-12-17,42854400
,,,,,210000,,,,2019-12-15,42681600
,,,,,1430000,,,,2019-12-13,42508800
Honda,Used,Petrol,154000.0,City IDSI,650000,Karachi,Cash,2004.0,2019-12-20,43113600
Honda,New,Petrol,1.0,City IVTEC,600000,Karachi,Cash,2000.0,2019-12-19,43027200
Suzuki,New,Petrol,80000.0,Every,1000000,,Cash,2013.0,2019-12-18,42940800
